Process:         Maccy [92601]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x102ec8000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-24 22:18:51.838 +0800
Launch Time:     2026-06-22 21:56:14.515 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         213.3M
Physical footprint (peak):  415.1M
Idle exit:                  untracked
----

Process 92601: 6 zones

All zones: 544022 nodes malloced - Sizes: 5840KB[1] 4256KB[4] 2896KB[1] 2880KB[1] 2544KB[1] 1632KB[3] 1616KB[1] 1552KB[3] 1152KB[1] 1040KB[1] 864KB[1] 784KB[1] 544KB[1] 528KB[2] 496KB[1] 432KB[2] 416KB[1] 368KB[1] 352KB[1] 336KB[2] 320KB[1] 304KB[5] 288KB[3] 256KB[1] 192KB[5] 176KB[1] 160KB[1] 144KB[3] 128KB[3] 112KB[5] 96KB[2] 80KB[5] 64KB[14] 48KB[66] 32KB[10] 28KB[27] 24KB[28] 20KB[19] 16KB[333] 14KB[31] 12KB[58] 10KB[101] 8KB[286] 7KB[109] 6KB[57] 5KB[189] 4KB[194] 3.5KB[837] 3KB[262] 2.5KB[422] 2KB[1574] 1.75KB[679] 1.5KB[371] 1.25KB[834] 1KB[1010] 896[2009] 768[1074] 640[2243] 512[3331] 464[8] 448[4428] 440[1] 420[1] 416[1] 408[1] 400[2] 396[1] 384[4662] 368[5] 352[1] 348[100] 344[2] 340[1] 336[3] 328[1] 324[1] 320[6713] 316[8] 308[9] 304[32] 300[1] 298[2] 296[9] 292[7] 288[9] 284[122] 280[33] 276[2] 275[2] 272[471] 259[1] 256[3953] 248[3] 244[6] 243[8] 242[1] 240[26] 232[34] 228[5] 227[4] 224[7775] 216[33] 210[4] 208[29] 207[3] 206[10] 204[9] 203[1] 200[31] 196[1] 192[7525] 188[55] 184[29] 180[18] 179[1] 176[131] 175[1] 174[1] 172[16] 171[15] 168[55] 167[1] 164[4] 163[53] 162[5] 161[1] 160[10114] 159[1] 158[4] 156[66] 154[4] 153[2] 152[65] 151[11] 150[27] 148[53] 147[2] 144[176] 143[16] 142[2] 140[97] 137[7] 136[49] 135[1] 132[71] 130[13] 128[18882] 127[1] 126[5] 124[136] 122[1] 121[26] 120[141] 119[1] 118[3] 117[11] 116[166] 115[38] 114[7] 113[22] 112[14226] 111[3] 110[70] 108[387] 107[119] 106[8] 105[33] 104[1693] 103[3] 102[2] 101[11] 100[193] 99[4] 98[81] 97[83] 96[19651] 95[1] 94[10] 92[341] 91[8] 90[24] 89[20] 88[726] 87[89] 86[30] 85[2432] 84[507] 83[43] 82[40] 80[56861] 79[62] 78[22] 77[1] 76[1068] 75[16] 74[144] 73[165] 72[1922] 71[151] 70[104] 69[11] 68[1169] 67[471] 66[80] 65[151] 64[37525] 63[742] 62[34] 61[84] 60[3550] 59[46] 58[168] 57[8] 56[1125] 55[614] 54[176] 53[78] 52[2210] 51[353] 50[49] 49[37] 48[66120] 47[313] 46[103] 45[31] 44[932] 43[78] 42[86] 41[126] 40[8132] 39[299] 38[127] 37[73] 36[3365] 35[463] 34[105] 33[194] 32[121375] 31[1277] 30[139] 29[122] 28[17440] 27[11] 26[133] 25[263] 24[5910] 23[50] 22[137] 21[27] 20[2073] 19[401] 18[303] 17[480] 16[43590] 15[33] 14[17] 13[1865] 12[7099] 11[55] 10[373] 9[88] 8[17338] 7[73] 6[14] 5[92] 4[7899] 3[2] 2[302] 1[1518] 

Found:  2039 ObjC classes  2809 Swift classes  274 C++ classes  282 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 544022 nodes (131583465 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.DialogSuppressionConfiguration>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.EffectiveLabelStyle>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.RefreshAction>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftData.ModelContext>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.AnySegmentedControlStyle>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.AttributeScopeContext>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.BackgroundProminence>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.EdgeInsets>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.Image.Scale>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.LazySubviewMinorSizingConfiguration>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.MenuActionDismissBehavior>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.ToolbarItemPlacement.Role>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<AppIntents.UndoManagerProvider>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<SwiftUI.PlatformAccessibilitySettingsDefinition.(Entry in $2330c71f0)>  Swift   libswiftCore.dylib
       1         80      80.0   SwiftUI.(AnyViewStorage in $2330dee74)<SwiftUI.ModifiedContent<SwiftUI.ExternalMenu, SwiftUI.PlatformItemListTransformModifier<SwiftUI.AllPlatformItemListFlags>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(AtomicBuffer in $2330e94ec)<SwiftUI.StoredLocationBase<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>.TaskState<>>>.(Data in $2330d8944)<>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<Swift.Optional<Maccy.ToolbarButton<SwiftUI.Image>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<Swift.Optional<SwiftUI.HStack<SwiftUI.TupleView<(SwiftUI.Text, Maccy.AppImageView, SwiftUI.Text)>>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<Swift.Optional<SwiftUI.Link<SwiftUI.Text>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.HelpView<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Image.Scale>>>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.BorderlessButtonStyle>>>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._FrameLayout>, SwiftUI._PaddingLayout>>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlainButtonStyle>>, SwiftUI._OpacityEffect>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._PaddingLayout>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<Swift.Optional<SwiftUI.TupleView<(Maccy.PasteStackView, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>)>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<Swift.Optional<SwiftUI.TupleView<(SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ToolbarButton<SwiftUI.Image>, Maccy.(KeyboardShortcutHelpModifier in $103030348)>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>, SwiftUI.ModifiedContent<Maccy.ToolbarButton<SwiftUI.Image>, Maccy.(KeyboardShortcutHelpModifier in $103030348)>)>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI.IDView<Maccy.PreviewItemView, Foundation.UUID>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<Maccy.AsyncView<Swift.Optional<__C.NSImage>, SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._ClipEffect<SwiftUI.RoundedRectangle>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ZStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._FlexFrameLayout>, SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._FrameLayout>)>>, SwiftUI._AspectRatioLayout>, SwiftUI._ClipEffect<SwiftUI.RoundedRectangle>>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ZStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._FlexFrameLayout>, SwiftUI.ModifiedContent<SwiftUI.ProgressView<SwiftUI.EmptyView, SwiftUI.EmptyView>, SwiftUI._FrameLayout>)>>, SwiftUI._AspectRatioLayout>, SwiftUI._ClipEffect<SwiftUI.RoundedRectangle>>>, SwiftUI.ScrollView<SwiftUI.Text>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.AnyView, Maccy.VisualEffectView>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<Maccy.(ConditionalWidthModifier in $10302eec4)>, SwiftUI._FrameLayout>, SwiftUI._ViewModifier_Content<Maccy.(ConditionalWidthModifier in $10302eec4)>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.CurrentValueLabel<>, SwiftUI._VariadicView.Tree<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Content<>, Maccy.HighlightMatch>.Root<>, SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Content<>>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.CurrentValueLabel<>, SwiftUI._VariadicView.Tree<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Content<>, Maccy.MenuIcon>.Root<>, SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Content<>>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.PickerStyleConfiguration<Maccy.PinsPosition>.CurrentValueLabel<>, SwiftUI._VariadicView.Tree<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.PinsPosition>.Content<>, Maccy.PinsPosition>.Root<>, SwiftUI.PickerStyleConfiguration<Maccy.PinsPosition>.Content<>>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.PickerStyleConfiguration<Maccy.PopupPosition>.CurrentValueLabel<>, SwiftUI._VariadicView.Tree<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.PopupPosition>.Content<>, Maccy.PopupPosition>.Root<>, SwiftUI.PickerStyleConfiguration<Maccy.PopupPosition>.Content<>>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.PickerStyleConfiguration<Maccy.Search.Mode>.CurrentValueLabel<>, SwiftUI._VariadicView.Tree<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.Search.Mode>.Content<>, Maccy.Search.Mode>.Root<>, SwiftUI.PickerStyleConfiguration<Maccy.Search.Mode>.Content<>>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.PickerStyleConfiguration<Maccy.SearchVisibility>.CurrentValueLabel<>, SwiftUI._VariadicView.Tree<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.SearchVisibility>.Content<>, Maccy.SearchVisibility>.Root<>, SwiftUI.PickerStyleConfiguration<Maccy.SearchVisibility>.Content<>>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.PickerStyleConfiguration<Maccy.Sorter.By>.CurrentValueLabel<>, SwiftUI._VariadicView.Tree<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.Sorter.By>.Content<>, Maccy.Sorter.By>.Root<>, SwiftUI.PickerStyleConfiguration<Maccy.Sorter.By>.Content<>>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.PopUpButton<Maccy.HighlightMatch>, SwiftUI._VariadicView.Tree<SwiftUI.SubviewsRoot<SwiftUI.PopUpButton<Maccy.HighlightMatch>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Content<>, SwiftUI.SectionStyleModifier<SwiftUI.MenuPickerOptionSectionStyle>>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.PopUpButton<Maccy.MenuIcon>, SwiftUI._VariadicView.Tree<SwiftUI.SubviewsRoot<SwiftUI.PopUpButton<Maccy.MenuIcon>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Content<>, SwiftUI.SectionStyleModifier<SwiftUI.MenuPickerOptionSectionStyle>>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.PopUpButton<Maccy.PinsPosition>, SwiftUI._VariadicView.Tree<SwiftUI.SubviewsRoot<SwiftUI.PopUpButton<Maccy.PinsPosition>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerStyleConfiguration<Maccy.PinsPosition>.Content<>, SwiftUI.SectionStyleModifier<SwiftUI.MenuPickerOptionSectionStyle>>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.PopUpButton<Maccy.PopupPosition>, SwiftUI._VariadicView.Tree<SwiftUI.SubviewsRoot<SwiftUI.PopUpButton<Maccy.PopupPosition>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerStyleConfiguration<Maccy.PopupPosition>.Content<>, SwiftUI.SectionStyleModifier<SwiftUI.MenuPickerOptionSectionStyle>>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.PopUpButton<Maccy.Search.Mode>, SwiftUI._VariadicView.Tree<SwiftUI.SubviewsRoot<SwiftUI.PopUpButton<Maccy.Search.Mode>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerStyleConfiguration<Maccy.Search.Mode>.Content<>, SwiftUI.SectionStyleModifier<SwiftUI.MenuPickerOptionSectionStyle>>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.PopUpButton<Maccy.SearchVisibility>, SwiftUI._VariadicView.Tree<SwiftUI.SubviewsRoot<SwiftUI.PopUpButton<Maccy.SearchVisibility>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerStyleConfiguration<Maccy.SearchVisibility>.Content<>, SwiftUI.SectionStyleModifier<SwiftUI.MenuPickerOptionSectionStyle>>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.PopUpButton<Maccy.Sorter.By>, SwiftUI._VariadicView.Tree<SwiftUI.SubviewsRoot<SwiftUI.PopUpButton<Maccy.Sorter.By>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerStyleConfiguration<Maccy.Sorter.By>.Content<>, SwiftUI.SectionStyleModifier<SwiftUI.MenuPickerOptionSectionStyle>>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.IDView<Maccy.PreviewItemView, Foundation.UUID>, Maccy.PasteStackPreviewView>, SwiftUI.EmptyView>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<DesignLibrary.MacToolbarButton<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ButtonStyleConfiguration.Label, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.TextAlignment>>>, SwiftUI._FlexFrameLayout>, SwiftUI.StaticIf<SwiftUI.InvertedViewInputPredicate<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>, SwiftUI.EmptyModifier>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.BackgroundProminence>>>, DesignLibrary.MacPushButton<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ButtonStyleConfiguration.Label, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.TextAlignment>>>, SwiftUI._FlexFrameLayout>, SwiftUI.StaticIf<SwiftUI.InvertedViewInputPredicate<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>, SwiftUI.EmptyModifier>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.BackgroundProminence>>>>, SwiftUI._ConditionalContent<DesignLibrary.MacButtonDestructive<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ButtonStyleConfiguration.Label, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.TextAlignment>>>, SwiftUI._FlexFrameLayout>, SwiftUI.StaticIf<SwiftUI.InvertedViewInputPredicate<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>, SwiftUI.EmptyModifier>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.BackgroundProminence>>>, DesignLibrary.MacGlassButton<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ButtonStyleConfiguration.Label, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.TextAlignment>>>, SwiftUI._FlexFrameLayout>, SwiftUI.StaticIf<SwiftUI.InvertedViewInputPredicate<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>, SwiftUI.EmptyModifier>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.BackgroundProminence>>>>>, DesignLibrary.MacButtonHelp>, SwiftUI._ConditionalContent<DesignLibrary.MacButtonDisclosure, DesignLibrary.MacButtonArrows>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI._VariadicView.Tree<SwiftUI._LayoutRoot<DesignLibrary.BaselineLayout>, SwiftUI.ModifiedContent<SwiftUI._VariadicView.Tree<SwiftUI._LayoutRoot<DesignLibrary.(FlexiblePaddingLayout in $24520760c)>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ButtonStyleConfiguration.Label, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.TextAlignment>>>, SwiftUI._FlexFrameLayout>, SwiftUI.StaticIf<SwiftUI.InvertedViewInputPredicate<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>, SwiftUI.EmptyModifier>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.BackgroundProminence>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>>, SwiftUI._ForegroundStyleModifier<DesignLibrary.MacButtonBaseForegroundStyle>>>, SwiftUI._PaddingLayout>>, SwiftUI.ModifiedContent<SwiftUI._VariadicView.Tree<SwiftUI._LayoutRoot<DesignLibrary.(FlexiblePaddingLayout in $24520760c)>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ButtonStyleConfiguration.Label, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.TextAlignment>>>, SwiftUI._FlexFrameLayout>, SwiftUI.StaticIf<SwiftUI.InvertedViewInputPredicate<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>, SwiftUI.EmptyModifier>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.BackgroundProminence>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>>, SwiftUI._ForegroundStyleModifier<DesignLibrary.MacButtonBaseForegroundStyle>>>, SwiftUI._PaddingLayout>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(InternalAnimationBox in $2330ec8d4)<SwiftUI.BezierAnimation>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(SourceInput in $1bb972e10)<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.CurrentValueLabel<>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(SourceInput in $1bb972e10)<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Label<>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(SourceInput in $1bb972e10)<SwiftUI.PickerStyleConfiguration<Maccy.PinsPosition>.CurrentValueLabel<>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(SourceInput in $1bb972e10)<SwiftUI.PickerStyleConfiguration<Maccy.PinsPosition>.Label<>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(SourceInput in $1bb972e10)<SwiftUI.PickerStyleConfiguration<Maccy.Search.Mode>.CurrentValueLabel<>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(SourceInput in $1bb972e10)<SwiftUI.PickerStyleConfiguration<Maccy.Search.Mode>.Label<>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(SourceInput in $1bb972e10)<SwiftUI.PickerStyleConfiguration<Maccy.Sorter.By>.CurrentValueLabel<>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(SourceInput in $1bb972e10)<SwiftUI.PickerStyleConfiguration<Maccy.Sorter.By>.Label<>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.DisableNavigationDestination>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(EffectiveLabelStyleKey in $1bb94fa4c)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(DisplaysKey in $1bb950f30)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(SceneKeyboardShortcutsKey in $1bb974618)>>  Swift   SwiftUI
